"dark_one":         菜单底色
"dark_two":         表格tab颜色
"dark_three":       悬停的菜单和图标颜色
"dark_four":        点下之后的颜色
"bg_one":           整体的底色
"bg_two":           界面的tab和表格的底色和边框
"bg_three":         表格的序号和虚线
"icon_color":       icon的颜色（开关的颜色跟图标变成一样了）
"icon_hover":       没啥用
"icon_pressed":     没啥用
"icon_active":      没啥用
"context_color":    菜单的样式，按钮椭圆形，表格的下拉，进图条
"context_hover":    没啥用
"context_pressed":  没啥用
"text_title":       进度条中间的颜色
"text_foreground":  所有的文字颜色
"text_description": 没啥用
"text_active":      没啥用
"white":            没啥用
"pink":             没啥用
"green":            没啥用
"red":              没啥用
"yellow":           没啥用
